Log file open, 02/04/23 22:12:25
[2023.02.04-22.44.24:949][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:950][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:965][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:965][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:966][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:966][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:966][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:966][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:982][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:982][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:982][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:983][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:983][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:983][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:998][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:999][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:999][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.24:999][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:000][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:000][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:015][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:015][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:016][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:016][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:016][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:017][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:031][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:032][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:032][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:033][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:033][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:033][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:048][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:049][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:049][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:049][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:050][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:050][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:105][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:105][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:106][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:106][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:106][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:107][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:121][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:122][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:122][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:123][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:123][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:123][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:138][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:139][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:139][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.25:139][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
