Log file open, 02/11/23 00:08:22
[2023.02.11-00.36.33:208][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.36.33:208][713]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:36:33)
[2023.02.11-00.36.33:209][713]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.36.33:213][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004496s)
[2023.02.11-00.36.33:213][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004521s)
[2023.02.11-00.36.33:213][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.36.33:214][713]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.36.33:214][713]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.36.33:214][713]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.36.33:214][713]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.36.33:215][713]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.36.33:215][713]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 627 ms)
[2023.02.11-00.36.33:215][713]LogPlayLevel: PIE: World Init took: (0.002260s)
[2023.02.11-00.36.33:290][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.11-00.36.33:294][713]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.36.33:294][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.36.33:294][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.36.33:294][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.36.33:294][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.36.33:294][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.36.33:296][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.36.33:319][713]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.36.33:319][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.36.33:319][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.36.33:319][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.36.33:320][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.11-00.36.33:320][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.11-00.36.33:321][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.11-00.36.33:321][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.11-00.36.33:321][713]LogInit: FAudioDevice initialized.
[2023.02.11-00.36.33:321][713]LogAudio: Display: Audio Device (ID: 83) registered with world 'ThirdPersonMap'.
[2023.02.11-00.36.33:324][713]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.36.33:325][713]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.36.33
[2023.02.11-00.36.33:325][713]LogWorld: Bringing up level for play took: 0.001504
[2023.02.11-00.36.33:327][713]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.11-00.36.33:337][713]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.36.33:338][713]PIE: Server logged in
[2023.02.11-00.36.33:339][713]PIE: Play in editor total start time 0.132 seconds.
[2023.02.11-00.36.35:399][826]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.36.36:505][893]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.36.39:738][ 87]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.36.40:855][154]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter20
[2023.02.11-00.36.41:871][215]LogBlueprintUserMessages: [LocalGameController_C_0] BP_ThirdPersonCharacter10
[2023.02.11-00.36.44:737][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.36.44:737][385]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.36.44:737][385]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.36.44:738][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.36.44:738][385]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.36.44:741][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.36.44:748][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.36.44:818][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.36.44:818][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.11-00.36.44:821][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.11-00.36.44:827][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.11-00.36.44:852][386]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.02.11-00.38.51:724][903]BlueprintLog: New page: Compile LocalGameController
[2023.02.11-00.38.51:831][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.11-00.38.53:143][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.38.53:150][960]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.38.53:152][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.38.53:152][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.38.53:152][960]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.11-00.38.53:152][960]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 18 ms)
[2023.02.11-00.38.53:152][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.38.53:152][960]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:38:53)
[2023.02.11-00.38.53:152][960]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.38.53:157][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004580s)
[2023.02.11-00.38.53:157][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004605s)
[2023.02.11-00.38.53:157][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.38.53:157][960]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.38.53:158][960]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.38.53:158][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.38.53:158][960]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.38.53:158][960]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.38.53:158][960]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 628 ms)
[2023.02.11-00.38.53:158][960]LogPlayLevel: PIE: World Init took: (0.002306s)
[2023.02.11-00.38.53:235][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.11-00.38.53:239][960]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.38.53:239][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.38.53:239][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.38.53:239][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.38.53:239][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.38.53:239][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.38.53:241][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.38.53:266][960]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.38.53:266][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.38.53:266][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.38.53:266][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.38.53:267][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.11-00.38.53:267][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.11-00.38.53:268][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.11-00.38.53:268][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.11-00.38.53:268][960]LogInit: FAudioDevice initialized.
[2023.02.11-00.38.53:268][960]LogAudio: Display: Audio Device (ID: 84) registered with world 'ThirdPersonMap'.
[2023.02.11-00.38.53:270][960]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.38.53:272][960]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.38.53
[2023.02.11-00.38.53:272][960]LogWorld: Bringing up level for play took: 0.001597
[2023.02.11-00.38.53:274][960]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.02.11-00.38.53:285][960]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.38.53:286][960]PIE: Server logged in
[2023.02.11-00.38.53:287][960]PIE: Play in editor total start time 0.137 seconds.
[2023.02.11-00.38.56:201][126]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.38.56:957][172]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.38.57:290][192]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.38.57:724][218]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.38.58:290][252]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.38.58:490][264]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.38.59:923][350]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.00:124][362]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.00:274][371]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.00:790][402]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.00:990][414]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.01:840][465]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.02:040][477]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.02:174][485]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.02:357][496]LogBlueprintUserMessages: [LocalGameController_C_0] 
[2023.02.11-00.39.02:846][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.39.02:846][524]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.39.02:846][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.39.02:847][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.39.02:847][524]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.39.02:850][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.39.02:856][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.39.02:928][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.39.02:929][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.11-00.39.02:930][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.11-00.39.02:933][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.39.02:937][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-00.39.02:973][525]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.02.11-00.39.03:980][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.39.03:988][584]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.39.03:989][584]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.39.03:989][584]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.39.03:989][584]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.11-00.39.03:990][584]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 18 ms)
[2023.02.11-00.39.03:990][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.39.03:990][584]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:39:03)
[2023.02.11-00.39.03:990][584]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.39.03:995][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004592s)
[2023.02.11-00.39.03:995][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004616s)
[2023.02.11-00.39.03:995][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.39.03:995][584]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.39.03:995][584]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.39.03:995][584]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.39.03:996][584]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.39.03:997][584]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.39.03:997][584]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 629 ms)
[2023.02.11-00.39.03:997][584]LogPlayLevel: PIE: World Init took: (0.002235s)
[2023.02.11-00.39.04:066][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.11-00.39.04:068][584]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.39.04:068][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.39.04:068][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.39.04:069][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.39.04:069][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.39.04:069][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.39.04:071][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
